Clasificación propia. 524 s
Fichero de espectros;Resumen
Número de espectros;842
Número de datos-espectro;4.563

Número de hilos;25
Máximas iteraciones;150
Número de clusters;5
Semilla aleatoria;1234
Pases realizados;1.000
Rango datos: inical;0
Rango datos: final;0
Magnitud a comparar;Datos

Distancia;1-Covarianza
Clusters iniciales;Kmeans++



Algoritmo genético
Número de generaciones;2.000
Mutaciones
10,00% de los genes
5,00% de su valor
Minimizar; des.estándar temperatura

Centroides como media
Sin calcular índice silhouette
Max retroceso en la media;200,00%
Mejora mínima en la media;0,00%
Max retroceso en la D.est;200,00%
Mejora mínima en la D.est;0,00%

--------------------------------
D.estándar
;número;distancia;;;;;desviación;grupo más;índice;L.o.Max;tenperatura K;
grupo;espectros;ind_min;d_min;ind_max;d_max;media;estándar;próximo;DB;Å;media;d.estándar T;val.med;%min;%max;%media
1;160;123;0,0012714755796255917;628;0,19485232077490267;0,03213567995207124;0,025995812290350966;2;0,2873265762134519;4244,88843039122;6835,875552516782;244,91127588727517;459,31205597233605;6,066660750386754E-08;9,297095009209399E-06;1,533307217033845E-06
2;197;59;0,0022478733906085013;463;0,1356129280858981;0,03240100545881633;0,026873497957575206;1;0,361104116187583;4864,266732933208;5966,613746093412;229,27209057738716;562,0673144126705;8,764619098410015E-08;5,287645044684712E-06;1,2633383732308627E-06
3;227;592;0,0021912087074433817;92;0,2342198816244162;0,036986841750419455;0,033200470560590126;4;0,2873265762134519;5683,369426840646;5112,136799510883;261,9780867147082;911,0993559014619;5,270690765653966E-08;5,633879433834231E-06;8,896742907347066E-07
4;138;202;0,002385233326572589;54;0,10867598042740156;0,029902838618334874;0,022730558789337208;5;0,361104116187583;6773,435978645932;4318,222368758555;401,7616935018538;764,0714862911567;6,841422427156293E-08;3,117088301200192E-06;8,57685277494741E-07
5;120;207;0,0035126961230265152;613;0,22219914467747015;0,030035445212052904;0,030414211435037614;4;0,2621914695339022;8599,323416674788;3378,516353963242;167,95532150864514;453,22226322827356;1,698552118929925E-07;1,0744363155761794E-05;1,4523536144646759E-06
;39,0;;;;;0,03284033859838476;0,02847918092483627;;0,31181057086719444;;5262,416507406569;269,5823860667769;654,2342997388052;;;1,1000789339228604E-06

DBI;DBI ponderado;Silhouette
0,31181057086719444;0,3031566665900173;0
Distancias entre centroides
cluster;1;2;3;4;5
1;1,7319e-014;2,2461e-001;9,2350e-001;1,5768e+000;1,8777e+000
2;2,2461e-001;-7,9936e-014;3,2787e-001;9,8640e-001;1,5090e+000
3;9,2350e-001;3,2787e-001;-1,8430e-014;2,5512e-001;7,2869e-001
4;1,5768e+000;9,8640e-001;2,5512e-001;4,0079e-014;1,6599e-001
5;1,8777e+000;1,5090e+000;7,2869e-001;1,6599e-001;-2,2204e-014
--------------------------------
Resultados D.estándar
--------------------------------
Clasificación en cada pase
--------------------------------
media;destandar;indiceDB;de.temperatura
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
4,4969e-002;3,9336e-002;0,286;333
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,3119e-002;2,8655e-002;0,302;279
4,5077e-002;4,0240e-002;0,264;339
3,3086e-002;2,8606e-002;0,302;279
3,3119e-002;2,8655e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2972e-002;2,8642e-002;0,312;269
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2840e-002;2,8479e-002;0,312;270
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3049e-002;2,8729e-002;0,314;270
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
4,4571e-002;3,6932e-002;0,258;321
3,3086e-002;2,8606e-002;0,302;279
4,9311e-002;4,2202e-002;0,298;352
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3193e-002;2,8758e-002;0,308;276
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3020e-002;2,8620e-002;0,312;274
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2810e-002;2,8735e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2972e-002;2,8642e-002;0,312;269
4,9232e-002;4,1913e-002;0,302;352
3,2959e-002;2,8653e-002;0,313;268
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,9232e-002;4,1913e-002;0,302;352
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,9099e-002;4,1504e-002;0,270;352
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,9105e-002;4,1702e-002;0,306;348
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
4,4620e-002;3,7587e-002;0,283;323
3,3036e-002;2,8607e-002;0,311;274
3,3152e-002;2,8791e-002;0,313;273
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
4,4499e-002;3,7227e-002;0,255;322
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2970e-002;2,8941e-002;0,323;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3061e-002;2,8587e-002;0,307;277
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4914e-002;3,9839e-002;0,243;335
4,9099e-002;4,1504e-002;0,270;352
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2970e-002;2,8941e-002;0,323;251
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3168e-002;2,8778e-002;0,312;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2972e-002;2,8642e-002;0,312;269
3,2845e-002;2,8782e-002;0,322;251
3,3152e-002;2,8791e-002;0,313;273
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4541e-002;3,6673e-002;0,241;321
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2966e-002;2,8629e-002;0,312;271
4,9225e-002;4,1900e-002;0,298;353
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4718e-002;3,7365e-002;0,314;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
4,5080e-002;4,0280e-002;0,307;339
4,5026e-002;4,0067e-002;0,248;338
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
4,4921e-002;3,9201e-002;0,256;333
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3069e-002;2,8656e-002;0,311;274
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4648e-002;3,7169e-002;0,259;321
3,2959e-002;2,8653e-002;0,313;268
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
4,9110e-002;4,1538e-002;0,283;352
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4921e-002;3,9201e-002;0,256;333
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2970e-002;2,8941e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
M.MEDIA:;168;3,2779e-002
M.DESTD:;584;2,8479e-002
M.IndDB:;33;2,4063e-001
M.DE.T;:;38;2,5019e+002
3,2779e-002;2,8690e-002;0,322;251
--------------------------------
Evolución mejor clasificación
--------------------------------
D.estándar
media;destandar;indiceDB
3,4906e-002;3,0850e-002;0,310;301
3,2913e-002;2,8681e-002;0,313;278
3,2791e-002;2,8451e-002;0,313;272
3,2818e-002;2,8454e-002;0,311;270
3,2840e-002;2,8479e-002;0,312;270
3,2840e-002;2,8479e-002;0,312;270
--------------------------------

Evolución genética
--------------------------------
media;destandar;indiceDB
3,3763e-002;3,0164e-002;0,409;270;1
3,2954e-002;2,8670e-002;0,311;275;2
3,3218e-002;2,8719e-002;0,302;279;3
3,2895e-002;2,8840e-002;0,323;250;4
3,3467e-002;2,9381e-002;0,332;251;5
3,2785e-002;2,8749e-002;0,328;251;6
3,3064e-002;2,8835e-002;0,324;250;7
3,3061e-002;2,8838e-002;0,324;250;8
3,4199e-002;3,0304e-002;0,405;270;9
3,3041e-002;2,8842e-002;0,324;250;10
3,2931e-002;2,8871e-002;0,318;251;11
3,3258e-002;2,8603e-002;0,302;279;12
3,3086e-002;2,8606e-002;0,302;279;13
3,3468e-002;2,9451e-002;0,328;250;14
3,2816e-002;2,8777e-002;0,326;251;15
3,2812e-002;2,8674e-002;0,323;251;16
3,2799e-002;2,8736e-002;0,321;251;17
4,7244e-002;3,9305e-002;0,265;300;18
3,2926e-002;2,7768e-002;0,297;266;19
3,3729e-002;3,0099e-002;0,410;270;20
3,3051e-002;2,8436e-002;0,288;274;21
3,2743e-002;2,8032e-002;0,298;259;22
3,4015e-002;3,0270e-002;0,409;270;23
3,2925e-002;2,8837e-002;0,323;250;24
3,3047e-002;2,8813e-002;0,320;250;25
3,2895e-002;2,8840e-002;0,323;250;26
3,2895e-002;2,8840e-002;0,323;250;27
3,3035e-002;2,8832e-002;0,324;250;28
3,3032e-002;2,8838e-002;0,324;250;29
3,2827e-002;2,8681e-002;0,323;251;30
3,3268e-002;2,8792e-002;0,304;278;31
3,3275e-002;2,8744e-002;0,299;279;32
3,3493e-002;2,8619e-002;0,316;265;33
3,2895e-002;2,8840e-002;0,323;250;34
3,2816e-002;2,8777e-002;0,326;251;35
3,2910e-002;2,8872e-002;0,324;250;36
3,3065e-002;2,8614e-002;0,311;274;37
3,3940e-002;3,0167e-002;0,408;270;38
3,2895e-002;2,8840e-002;0,323;250;39
3,2834e-002;2,8749e-002;0,322;251;40
3,2954e-002;2,8840e-002;0,324;250;41
3,2771e-002;2,8679e-002;0,322;251;42
3,3153e-002;2,8797e-002;0,313;273;43
3,3279e-002;2,8752e-002;0,299;279;44
3,2925e-002;2,8740e-002;0,328;251;45
3,2976e-002;2,8873e-002;0,318;251;46
3,2959e-002;2,8911e-002;0,323;250;47
3,2933e-002;2,8848e-002;0,323;250;48
3,3045e-002;2,8835e-002;0,324;250;49
3,3086e-002;2,8606e-002;0,302;279;50
3,3519e-002;2,9607e-002;0,353;259;51
3,2975e-002;2,8834e-002;0,328;251;52
3,3046e-002;2,8714e-002;0,302;279;53
3,4161e-002;3,0326e-002;0,410;269;54
3,2866e-002;2,8759e-002;0,323;251;55
