Clasificación propia. 524 s
Fichero de espectros;Resumen
Número de espectros;842
Número de datos-espectro;4.563

Número de hilos;25
Máximas iteraciones;150
Número de clusters;5
Semilla aleatoria;1234
Pases realizados;1.000
Rango datos: inical;0
Rango datos: final;0
Magnitud a comparar;Datos

Distancia;1-Covarianza
Clusters iniciales;Kmeans++



Algoritmo genético
Número de generaciones;2.000
Mutaciones
10,00% de los genes
5,00% de su valor
Minimizar; des.estándar temperatura

Centroides como media
Sin calcular índice silhouette
Max retroceso en la media;200,00%
Mejora mínima en la media;0,00%
Max retroceso en la D.est;200,00%
Mejora mínima en la D.est;0,00%

--------------------------------
DE.Temperatura
;número;distancia;;;;;desviación;grupo más;índice;L.o.Max;tenperatura K;
grupo;espectros;ind_min;d_min;ind_max;d_max;media;estándar;próximo;DB;Å;media;d.estándar T;val.med;%min;%max;%media
1;154;123;0,0014729100224175617;628;0,18987590999287318;0,031074149267305208;0,025490502387983095;2;0,28824727922515975;4233,187565839877;6853,771473579269;231,58083428879306;451,71223366734716;7,1460145461389E-08;9,212076733264099E-06;1,5076027679449296E-06
2;202;93;0,0021088207792315794;763;0,1354107932524823;0,0334473130839877;0,027694311261146676;1;0,3072319714953302;4853,422641560753;5980,418494729394;235,88740099114443;567,1660887720826;8,148523967202793E-08;5,232299041732009E-06;1,2924105973705402E-06
3;213;597;0,002207841161882107;92;0,23315091898449236;0,033357390937135745;0,03031244050867419;4;0,3676784118747735;5653,6192398309495;5138,330468995389;256,02994997904955;925,5289437492322;5,2279009689372317E-08;5,520731909122361E-06;7,898626921730609E-07
4;133;679;0,003917143472242146;830;0,1349060512176118;0,031106158553548095;0,02497279697487972;5;0,3676784118747735;6526,985738228856;4466,140750794253;326,74841796311426;740,7098896328672;1,158966456842785E-07;3,991469531158945E-06;9,203388801115366E-07
5;140;176;0,0036526855658827184;613;0,22204722324693948;0,035385522522557944;0,03484854059073732;4;0,28824727922515975;8497,201929959523;3421,201761558066;189,7885512623643;507,7283294541723;1,5766323142049142E-07;9,584368025556956E-06;1,527368213272644E-06
;32,8;;;;;0,03294298425239958;0,028908688559345558;;0,3238166707390394;;5262,416507406571;250,18687548956242;654,2342997388052;;;1,1035173370106406E-06

DBI;DBI ponderado;Silhouette
0,3238166707390394;0,31880361968465004;0
Distancias entre centroides
cluster;1;2;3;4;5
1;-2,6423e-014;2,2384e-001;9,1891e-001;1,5172e+000;1,8625e+000
2;2,2384e-001;1,0458e-013;3,2610e-001;9,1397e-001;1,4732e+000
3;9,1891e-001;3,2610e-001;-6,3283e-014;2,0982e-001;6,8875e-001
4;1,5172e+000;9,1397e-001;2,0982e-001;-3,3085e-014;1,8084e-001
5;1,8625e+000;1,4732e+000;6,8875e-001;1,8084e-001;-2,2649e-014
--------------------------------
Resultados DE.Temperatura
--------------------------------
Clasificación en cada pase
--------------------------------
media;destandar;indiceDB;de.temperatura
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
4,4969e-002;3,9336e-002;0,286;333
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,3119e-002;2,8655e-002;0,302;279
4,5077e-002;4,0240e-002;0,264;339
3,3086e-002;2,8606e-002;0,302;279
3,3119e-002;2,8655e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2972e-002;2,8642e-002;0,312;269
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2840e-002;2,8479e-002;0,312;270
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3049e-002;2,8729e-002;0,314;270
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
4,4571e-002;3,6932e-002;0,258;321
3,3086e-002;2,8606e-002;0,302;279
4,9311e-002;4,2202e-002;0,298;352
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3193e-002;2,8758e-002;0,308;276
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3020e-002;2,8620e-002;0,312;274
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2810e-002;2,8735e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2972e-002;2,8642e-002;0,312;269
4,9232e-002;4,1913e-002;0,302;352
3,2959e-002;2,8653e-002;0,313;268
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,9232e-002;4,1913e-002;0,302;352
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,9099e-002;4,1504e-002;0,270;352
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,9105e-002;4,1702e-002;0,306;348
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
4,4620e-002;3,7587e-002;0,283;323
3,3036e-002;2,8607e-002;0,311;274
3,3152e-002;2,8791e-002;0,313;273
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
4,4499e-002;3,7227e-002;0,255;322
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2970e-002;2,8941e-002;0,323;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3061e-002;2,8587e-002;0,307;277
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4914e-002;3,9839e-002;0,243;335
4,9099e-002;4,1504e-002;0,270;352
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2970e-002;2,8941e-002;0,323;251
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3168e-002;2,8778e-002;0,312;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2972e-002;2,8642e-002;0,312;269
3,2845e-002;2,8782e-002;0,322;251
3,3152e-002;2,8791e-002;0,313;273
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4541e-002;3,6673e-002;0,241;321
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2966e-002;2,8629e-002;0,312;271
4,9225e-002;4,1900e-002;0,298;353
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4718e-002;3,7365e-002;0,314;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
4,5080e-002;4,0280e-002;0,307;339
4,5026e-002;4,0067e-002;0,248;338
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
4,4921e-002;3,9201e-002;0,256;333
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3069e-002;2,8656e-002;0,311;274
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4648e-002;3,7169e-002;0,259;321
3,2959e-002;2,8653e-002;0,313;268
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
4,9110e-002;4,1538e-002;0,283;352
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4921e-002;3,9201e-002;0,256;333
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2970e-002;2,8941e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
M.MEDIA:;168;3,2779e-002
M.DESTD:;584;2,8479e-002
M.IndDB:;33;2,4063e-001
M.DE.T;:;38;2,5019e+002
3,2779e-002;2,8690e-002;0,322;251
--------------------------------
Evolución mejor clasificación
--------------------------------
DE.Temperatura
media;destandar;indiceDB
3,6997e-002;3,2719e-002;0,329;318
3,4629e-002;3,0535e-002;0,323;291
3,3450e-002;2,9517e-002;0,324;265
3,3050e-002;2,8954e-002;0,323;255
3,3037e-002;2,8996e-002;0,324;250
3,2967e-002;2,8925e-002;0,324;250
3,2949e-002;2,8913e-002;0,324;250
3,2935e-002;2,8902e-002;0,324;251
3,2943e-002;2,8909e-002;0,324;250
3,2943e-002;2,8909e-002;0,324;250
--------------------------------

Evolución genética
--------------------------------
media;destandar;indiceDB
3,3763e-002;3,0164e-002;0,409;270;1
3,2954e-002;2,8670e-002;0,311;275;2
3,3218e-002;2,8719e-002;0,302;279;3
3,2895e-002;2,8840e-002;0,323;250;4
3,3467e-002;2,9381e-002;0,332;251;5
3,2785e-002;2,8749e-002;0,328;251;6
3,3064e-002;2,8835e-002;0,324;250;7
3,3061e-002;2,8838e-002;0,324;250;8
3,4199e-002;3,0304e-002;0,405;270;9
3,3041e-002;2,8842e-002;0,324;250;10
3,2931e-002;2,8871e-002;0,318;251;11
3,3258e-002;2,8603e-002;0,302;279;12
3,3086e-002;2,8606e-002;0,302;279;13
3,3468e-002;2,9451e-002;0,328;250;14
3,2816e-002;2,8777e-002;0,326;251;15
3,2812e-002;2,8674e-002;0,323;251;16
3,2799e-002;2,8736e-002;0,321;251;17
4,7244e-002;3,9305e-002;0,265;300;18
3,2926e-002;2,7768e-002;0,297;266;19
3,3729e-002;3,0099e-002;0,410;270;20
3,3051e-002;2,8436e-002;0,288;274;21
3,2743e-002;2,8032e-002;0,298;259;22
3,4015e-002;3,0270e-002;0,409;270;23
3,2925e-002;2,8837e-002;0,323;250;24
3,3047e-002;2,8813e-002;0,320;250;25
3,2895e-002;2,8840e-002;0,323;250;26
3,2895e-002;2,8840e-002;0,323;250;27
3,3035e-002;2,8832e-002;0,324;250;28
3,3032e-002;2,8838e-002;0,324;250;29
3,2827e-002;2,8681e-002;0,323;251;30
3,3268e-002;2,8792e-002;0,304;278;31
3,3275e-002;2,8744e-002;0,299;279;32
3,3493e-002;2,8619e-002;0,316;265;33
3,2895e-002;2,8840e-002;0,323;250;34
3,2816e-002;2,8777e-002;0,326;251;35
3,2910e-002;2,8872e-002;0,324;250;36
3,3065e-002;2,8614e-002;0,311;274;37
3,3940e-002;3,0167e-002;0,408;270;38
3,2895e-002;2,8840e-002;0,323;250;39
3,2834e-002;2,8749e-002;0,322;251;40
3,2954e-002;2,8840e-002;0,324;250;41
3,2771e-002;2,8679e-002;0,322;251;42
3,3153e-002;2,8797e-002;0,313;273;43
3,3279e-002;2,8752e-002;0,299;279;44
3,2925e-002;2,8740e-002;0,328;251;45
3,2976e-002;2,8873e-002;0,318;251;46
3,2959e-002;2,8911e-002;0,323;250;47
3,2933e-002;2,8848e-002;0,323;250;48
3,3045e-002;2,8835e-002;0,324;250;49
3,3086e-002;2,8606e-002;0,302;279;50
