Clasificación propia. 524 s
Fichero de espectros;Resumen
Número de espectros;842
Número de datos-espectro;4.563

Número de hilos;25
Máximas iteraciones;150
Número de clusters;5
Semilla aleatoria;1234
Pases realizados;1.000
Rango datos: inical;0
Rango datos: final;0
Magnitud a comparar;Datos

Distancia;1-Covarianza
Clusters iniciales;Kmeans++



Algoritmo genético
Número de generaciones;2.000
Mutaciones
10,00% de los genes
5,00% de su valor
Minimizar; des.estándar temperatura

Centroides como media
Sin calcular índice silhouette
Max retroceso en la media;200,00%
Mejora mínima en la media;0,00%
Max retroceso en la D.est;200,00%
Mejora mínima en la D.est;0,00%

--------------------------------
Índice Davies Bouldin
;número;distancia;;;;;desviación;grupo más;índice;L.o.Max;tenperatura K;
grupo;espectros;ind_min;d_min;ind_max;d_max;media;estándar;próximo;DB;Å;media;d.estándar T;val.med;%min;%max;%media
1;200;402;0,002499285320403999;628;0,22232590900871063;0,04022944960486268;0,03049317388008855;2;0,2713135519767803;4318,689448061573;6725,1676381826555;314,107984707516;468,19980185338034;1,1698606794849669E-07;1,0406588509790496E-05;1,8830523616424625E-06
2;212;472;0,001388933890454469;537;0,14779042569430934;0,04060414628142912;0,027291155956391647;3;0,2713135519767803;5031,103724990666;5772,6858525532725;263,9603629356835;633,4815400687282;4,80504149345861E-08;5,112836058487315E-06;1,4047076612472206E-06
3;222;571;0,001794751111921622;52;0,16776478689923424;0,04117996095881509;0,03332095690807766;4;0,24895208056947635;5890,270142621182;4929,1167077775035;213,62319027836847;921,3866486059223;4,268859365268967E-08;3,99032644114291E-06;9,7947543162255E-07
4;1;92;-1,709743457922741E-14;92;-1,709743457922741E-14;-1,709743457922741E-14;0;3;0,25174889069463874;6092,562597496563;4756,619162502802;0;32,184650249706266;-1,1642109717839623E-17;-1,1642109717839623E-17;-1,1642109717839623E-17
5;207;641;0,004356364641115218;724;0,24589010090929075;0,05655761824935274;0,051174301655993605;3;0,15982628472992638;7971,768679360587;3686,4311235236432;451,71858959487764;571,7258233672803;1,669882629126454E-07;9,425464624959885E-06;2,1679678364844567E-06
;84,0;;;;;0,04454079245024763;0,03667347866182602;;0,2406308719895204;;5262,416507406571;321,2082037003435;654,2343384121592;;;1,4920182516250327E-06

DBI;DBI ponderado;Silhouette
0,2406308719895204;0,261036539975608;0
Distancias entre centroides
cluster;1;2;3;4;5
1;1,3878e-014;3,2109e-001;1,0302e+000;8,2749e-001;1,7711e+000
2;3,2109e-001;-4,1966e-014;3,0144e-001;3,3420e-001;1,1326e+000
3;1,0302e+000;3,0144e-001;7,1609e-014;2,5765e-001;3,9260e-001
4;8,2749e-001;3,3420e-001;2,5765e-001;-1,7097e-014;7,0998e-001
5;1,7711e+000;1,1326e+000;3,9260e-001;7,0998e-001;-3,1086e-015
--------------------------------
Resultados Índice Davies Bouldin
--------------------------------
Clasificación en cada pase
--------------------------------
media;destandar;indiceDB;de.temperatura
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
4,4969e-002;3,9336e-002;0,286;333
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,3119e-002;2,8655e-002;0,302;279
4,5077e-002;4,0240e-002;0,264;339
3,3086e-002;2,8606e-002;0,302;279
3,3119e-002;2,8655e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2972e-002;2,8642e-002;0,312;269
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2840e-002;2,8479e-002;0,312;270
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3049e-002;2,8729e-002;0,314;270
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
4,4571e-002;3,6932e-002;0,258;321
3,3086e-002;2,8606e-002;0,302;279
4,9311e-002;4,2202e-002;0,298;352
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3193e-002;2,8758e-002;0,308;276
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3020e-002;2,8620e-002;0,312;274
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,2810e-002;2,8735e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2972e-002;2,8642e-002;0,312;269
4,9232e-002;4,1913e-002;0,302;352
3,2959e-002;2,8653e-002;0,313;268
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,9232e-002;4,1913e-002;0,302;352
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
4,9099e-002;4,1504e-002;0,270;352
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,9105e-002;4,1702e-002;0,306;348
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,3036e-002;2,8607e-002;0,311;274
4,4620e-002;3,7587e-002;0,283;323
3,3036e-002;2,8607e-002;0,311;274
3,3152e-002;2,8791e-002;0,313;273
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
4,4499e-002;3,7227e-002;0,255;322
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2970e-002;2,8941e-002;0,323;251
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2959e-002;2,8653e-002;0,313;268
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3061e-002;2,8587e-002;0,307;277
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4914e-002;3,9839e-002;0,243;335
4,9099e-002;4,1504e-002;0,270;352
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2970e-002;2,8941e-002;0,323;251
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3168e-002;2,8778e-002;0,312;273
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2972e-002;2,8642e-002;0,312;269
3,2845e-002;2,8782e-002;0,322;251
3,3152e-002;2,8791e-002;0,313;273
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4541e-002;3,6673e-002;0,241;321
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2966e-002;2,8629e-002;0,312;271
4,9225e-002;4,1900e-002;0,298;353
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
4,4718e-002;3,7365e-002;0,314;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
4,4576e-002;3,7463e-002;0,257;323
4,5080e-002;4,0280e-002;0,307;339
4,5026e-002;4,0067e-002;0,248;338
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3020e-002;2,8620e-002;0,312;274
3,2845e-002;2,8782e-002;0,322;251
4,4571e-002;3,6932e-002;0,258;321
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4541e-002;3,6673e-002;0,241;321
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2810e-002;2,8735e-002;0,323;251
3,3036e-002;2,8607e-002;0,311;274
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2810e-002;2,8735e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
4,4921e-002;3,9201e-002;0,256;333
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2779e-002;2,8690e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2779e-002;2,8690e-002;0,322;251
3,3069e-002;2,8656e-002;0,311;274
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2970e-002;2,8941e-002;0,323;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4648e-002;3,7169e-002;0,259;321
3,2959e-002;2,8653e-002;0,313;268
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,2810e-002;2,8735e-002;0,323;251
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
4,9110e-002;4,1538e-002;0,283;352
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3219e-002;2,8777e-002;0,303;278
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
4,4921e-002;3,9201e-002;0,256;333
3,3086e-002;2,8606e-002;0,302;279
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,3219e-002;2,8777e-002;0,303;278
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2845e-002;2,8782e-002;0,322;251
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,3152e-002;2,8791e-002;0,313;273
3,2895e-002;2,8840e-002;0,323;250
3,2845e-002;2,8782e-002;0,322;251
3,2845e-002;2,8782e-002;0,322;251
3,2970e-002;2,8941e-002;0,323;251
3,2779e-002;2,8690e-002;0,322;251
3,2895e-002;2,8840e-002;0,323;250
3,3086e-002;2,8606e-002;0,302;279
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
3,2895e-002;2,8840e-002;0,323;250
M.MEDIA:;168;3,2779e-002
M.DESTD:;584;2,8479e-002
M.IndDB:;33;2,4063e-001
M.DE.T;:;38;2,5019e+002
3,2779e-002;2,8690e-002;0,322;251
--------------------------------
Evolución mejor clasificación
--------------------------------
Índice Davies Bouldin
media;destandar;indiceDB
5,6157e-002;4,7805e-002;0,283;340
4,7150e-002;3,8265e-002;0,249;277
4,5445e-002;3,7185e-002;0,244;296
4,4765e-002;3,7158e-002;0,241;310
4,4519e-002;3,6911e-002;0,240;318
4,4487e-002;3,6857e-002;0,239;319
4,4458e-002;3,6802e-002;0,240;319
4,4495e-002;3,6741e-002;0,240;320
4,4521e-002;3,6703e-002;0,241;321
4,4545e-002;3,6679e-002;0,241;321
4,4541e-002;3,6673e-002;0,241;321
4,4541e-002;3,6673e-002;0,241;321
--------------------------------

Evolución genética
--------------------------------
media;destandar;indiceDB
3,3763e-002;3,0164e-002;0,409;270;1
3,2954e-002;2,8670e-002;0,311;275;2
3,3218e-002;2,8719e-002;0,302;279;3
3,2895e-002;2,8840e-002;0,323;250;4
3,3467e-002;2,9381e-002;0,332;251;5
3,2785e-002;2,8749e-002;0,328;251;6
3,3064e-002;2,8835e-002;0,324;250;7
3,3061e-002;2,8838e-002;0,324;250;8
3,4199e-002;3,0304e-002;0,405;270;9
3,3041e-002;2,8842e-002;0,324;250;10
3,2931e-002;2,8871e-002;0,318;251;11
3,3258e-002;2,8603e-002;0,302;279;12
3,3086e-002;2,8606e-002;0,302;279;13
3,3468e-002;2,9451e-002;0,328;250;14
3,2816e-002;2,8777e-002;0,326;251;15
3,2812e-002;2,8674e-002;0,323;251;16
3,2799e-002;2,8736e-002;0,321;251;17
4,7244e-002;3,9305e-002;0,265;300;18
3,2926e-002;2,7768e-002;0,297;266;19
3,3729e-002;3,0099e-002;0,410;270;20
3,3051e-002;2,8436e-002;0,288;274;21
3,2743e-002;2,8032e-002;0,298;259;22
3,4015e-002;3,0270e-002;0,409;270;23
3,2925e-002;2,8837e-002;0,323;250;24
3,3047e-002;2,8813e-002;0,320;250;25
3,2895e-002;2,8840e-002;0,323;250;26
3,2895e-002;2,8840e-002;0,323;250;27
3,3035e-002;2,8832e-002;0,324;250;28
3,3032e-002;2,8838e-002;0,324;250;29
3,2827e-002;2,8681e-002;0,323;251;30
3,3268e-002;2,8792e-002;0,304;278;31
3,3275e-002;2,8744e-002;0,299;279;32
3,3493e-002;2,8619e-002;0,316;265;33
3,2895e-002;2,8840e-002;0,323;250;34
3,2816e-002;2,8777e-002;0,326;251;35
3,2910e-002;2,8872e-002;0,324;250;36
3,3065e-002;2,8614e-002;0,311;274;37
3,3940e-002;3,0167e-002;0,408;270;38
3,2895e-002;2,8840e-002;0,323;250;39
3,2834e-002;2,8749e-002;0,322;251;40
3,2954e-002;2,8840e-002;0,324;250;41
3,2771e-002;2,8679e-002;0,322;251;42
3,3153e-002;2,8797e-002;0,313;273;43
3,3279e-002;2,8752e-002;0,299;279;44
3,2925e-002;2,8740e-002;0,328;251;45
3,2976e-002;2,8873e-002;0,318;251;46
3,2959e-002;2,8911e-002;0,323;250;47
3,2933e-002;2,8848e-002;0,323;250;48
